"Armor","Weapon","Physical","Magic","Level","FBoss","Class"
74,20,56,85,68,TRUE,"Sorcerer"
29,39,93,8,33,FALSE,"Warrior"
82,45,47,41,57,FALSE,"Tank"
59,36,39,57,42,FALSE,"Sorcerer"
1,15,50,86,42,FALSE,"Battlemage"
87,30,9,38,22,FALSE,"Sorcerer"
64,52,66,47,57,TRUE,"Tank"
17,61,67,84,67,TRUE,"Battlemage"
37,82,63,91,86,TRUE,"Magician"
95,68,17,56,62,FALSE,"Knight"
25,30,62,7,17,FALSE,"Warrior"
64,28,67,1,46,FALSE,"Tank"
68,4,12,9,18,FALSE,"Tank"
52,34,32,86,63,FALSE,"Sorcerer"
9,52,11,38,44,FALSE,"Warrior"
57,28,21,68,62,FALSE,"Sorcerer"
92,57,15,47,73,FALSE,"Knight"
94,22,53,42,51,FALSE,"Tank"
88,40,72,93,82,TRUE,"Sorcerer"
33,75,30,64,49,FALSE,"Magician"
20,30,6,58,45,FALSE,"Magician"
73,30,15,40,28,FALSE,"Sorcerer"
72,62,80,66,58,TRUE,"Tank"
88,59,52,52,74,TRUE,"Knight"
14,25,33,62,35,FALSE,"Magician"
59,17,24,70,54,FALSE,"Sorcerer"
82,65,92,59,84,TRUE,"Tank"
56,99,7,92,58,TRUE,"Magician"
65,14,74,96,41,TRUE,"Battlemage"
76,2,66,41,34,FALSE,"Tank"
93,3,76,74,63,TRUE,"Sorcerer"
37,67,88,54,58,TRUE,"Warrior"
26,20,71,8,26,FALSE,"Battlemage"
33,77,41,100,61,TRUE,"Magician"
43,31,61,48,52,FALSE,"Battlemage"
15,40,37,70,50,FALSE,"Magician"
87,86,13,42,55,FALSE,"Magician"
29,78,36,29,63,FALSE,"Warrior"
21,50,63,86,81,TRUE,"Magician"
83,27,70,12,51,FALSE,"Tank"
69,13,63,4,16,FALSE,"Warrior"
23,65,59,19,36,FALSE,"Magician"
100,2,77,36,55,FALSE,"Sorcerer"
84,37,19,47,41,FALSE,"Sorcerer"
8,11,1,18,6,FALSE,"Magician"
73,33,2,28,42,FALSE,"Knight"
62,29,85,55,67,TRUE,"Tank"
14,59,78,74,81,TRUE,"Magician"
6,67,91,20,49,FALSE,"Warrior"
1,93,22,72,74,FALSE,"Battlemage"
9,66,79,72,63,TRUE,"Battlemage"
80,78,14,44,72,FALSE,"Knight"
80,84,68,45,75,TRUE,"Knight"
54,48,18,47,37,FALSE,"Knight"
12,82,6,35,25,FALSE,"Magician"
5,37,27,34,28,FALSE,"Magician"
40,72,64,75,70,TRUE,"Magician"
93,54,28,70,73,TRUE,"Magician"
46,71,42,93,73,TRUE,"Magician"
27,10,14,47,23,FALSE,"Sorcerer"
75,16,46,33,52,FALSE,"Tank"
53,19,49,84,55,FALSE,"Sorcerer"
50,30,57,40,41,FALSE,"Battlemage"
92,54,59,31,65,FALSE,"Tank"
52,61,18,96,61,TRUE,"Battlemage"
100,43,87,48,77,TRUE,"Tank"
19,83,96,2,50,FALSE,"Warrior"
35,3,90,33,40,FALSE,"Tank"
52,30,93,64,67,TRUE,"Battlemage"
31,18,78,46,44,FALSE,"Battlemage"
54,36,8,56,42,FALSE,"Knight"
59,20,27,65,54,FALSE,"Sorcerer"
44,17,18,86,51,FALSE,"Sorcerer"
56,24,69,23,48,FALSE,"Battlemage"
19,13,44,28,22,FALSE,"Battlemage"
46,100,48,6,63,FALSE,"Warrior"
88,57,95,36,78,TRUE,"Tank"
66,67,93,36,80,TRUE,"Tank"
71,21,73,68,55,TRUE,"Tank"
54,4,59,29,34,FALSE,"Sorcerer"
49,82,28,92,80,TRUE,"Magician"
95,45,7,10,29,FALSE,"Knight"
60,39,8,44,37,FALSE,"Sorcerer"
81,43,54,4,62,FALSE,"Tank"
27,75,27,12,59,FALSE,"Warrior"
36,38,76,52,69,FALSE,"Battlemage"
59,41,38,87,73,TRUE,"Sorcerer"
50,28,94,5,34,FALSE,"Warrior"
74,5,50,30,43,FALSE,"Tank"
45,52,21,61,47,FALSE,"Sorcerer"
14,23,94,45,40,FALSE,"Battlemage"
71,38,57,3,35,FALSE,"Knight"
39,36,62,95,69,TRUE,"Battlemage"
40,31,56,70,50,FALSE,"Battlemage"
9,8,93,48,40,FALSE,"Battlemage"
14,89,24,77,72,TRUE,"Magician"
8,89,58,18,53,FALSE,"Magician"
81,16,10,80,51,FALSE,"Sorcerer"
23,11,1,57,28,FALSE,"Sorcerer"
80,20,20,42,33,FALSE,"Sorcerer"
90,78,72,25,54,TRUE,"Knight"
9,57,51,86,66,TRUE,"Warrior"
100,19,39,4,29,FALSE,"Sorcerer"
7,72,68,61,43,TRUE,"Warrior"
82,61,31,47,54,FALSE,"Knight"
72,25,38,32,30,FALSE,"Sorcerer"
85,33,57,71,72,TRUE,"Sorcerer"
90,40,6,52,53,FALSE,"Sorcerer"
67,17,60,98,72,TRUE,"Sorcerer"
61,53,81,48,59,TRUE,"Tank"
17,91,91,12,68,TRUE,"Warrior"
57,81,62,63,77,TRUE,"Magician"
24,47,32,9,26,FALSE,"Knight"
25,97,71,63,71,TRUE,"Battlemage"
5,95,90,4,65,FALSE,"Knight"
50,85,76,56,71,TRUE,"Warrior"
88,24,18,55,49,FALSE,"Sorcerer"
31,16,32,42,44,FALSE,"Battlemage"
55,45,32,55,70,FALSE,"Sorcerer"
26,84,85,26,79,TRUE,"Warrior"
21,56,91,7,57,FALSE,"Warrior"
98,99,40,72,69,TRUE,"Knight"
58,28,51,64,48,FALSE,"Battlemage"
24,46,75,94,66,TRUE,"Battlemage"
28,99,39,70,88,TRUE,"Magician"
30,82,69,39,56,TRUE,"Warrior"
34,88,40,68,72,TRUE,"Knight"
54,28,80,8,43,FALSE,"Tank"
52,78,14,44,43,FALSE,"Knight"
87,49,36,24,52,FALSE,"Sorcerer"
8,88,12,89,67,TRUE,"Magician"
10,95,76,30,50,TRUE,"Warrior"
55,6,55,52,56,FALSE,"Tank"
1,98,37,18,26,FALSE,"Warrior"
84,99,83,57,82,TRUE,"Knight"
37,29,76,44,61,FALSE,"Battlemage"
82,66,52,34,49,FALSE,"Knight"
21,69,35,49,55,FALSE,"Knight"
4,86,59,79,58,TRUE,"Magician"
43,73,81,43,66,TRUE,"Warrior"
66,34,29,81,35,FALSE,"Sorcerer"
21,100,10,2,30,FALSE,"Warrior"
37,49,9,54,27,FALSE,"Magician"
69,100,18,65,67,TRUE,"Knight"
81,90,93,57,83,TRUE,"Warrior"
48,70,26,16,36,FALSE,"Knight"
11,66,95,81,84,TRUE,"Battlemage"
95,100,60,73,81,TRUE,"Knight"
92,72,95,21,78,TRUE,"Tank"
44,2,60,62,62,FALSE,"Battlemage"
64,2,59,64,51,FALSE,"Sorcerer"
32,72,19,55,44,FALSE,"Magician"
21,26,13,44,18,FALSE,"Magician"
71,78,2,26,39,FALSE,"Knight"
10,51,28,1,32,FALSE,"Magician"
61,28,11,50,41,FALSE,"Sorcerer"
92,97,68,40,88,TRUE,"Warrior"
36,44,62,3,45,FALSE,"Warrior"
84,20,17,71,51,FALSE,"Sorcerer"
77,99,28,4,58,FALSE,"Knight"
19,46,7,31,49,FALSE,"Magician"
75,81,1,14,57,FALSE,"Knight"
99,44,8,21,37,FALSE,"Tank"
98,68,26,76,81,TRUE,"Sorcerer"
44,9,68,12,38,FALSE,"Warrior"
4,84,60,6,57,FALSE,"Knight"
13,47,37,17,39,FALSE,"Warrior"
59,65,45,78,60,TRUE,"Magician"
2,21,86,63,36,FALSE,"Battlemage"
1,97,73,9,59,FALSE,"Warrior"
40,99,39,28,77,FALSE,"Knight"
25,6,43,7,12,FALSE,"Battlemage"
59,86,98,43,77,TRUE,"Knight"
37,25,37,5,15,FALSE,"Tank"
100,3,69,16,53,FALSE,"Tank"
70,72,92,61,58,TRUE,"Warrior"
7,76,14,1,7,FALSE,"Magician"
4,29,14,40,31,FALSE,"Magician"
99,96,42,38,71,TRUE,"Knight"
41,66,73,7,45,FALSE,"Warrior"
61,81,7,94,68,TRUE,"Sorcerer"
34,83,95,59,84,TRUE,"Magician"
29,15,13,26,18,FALSE,"Sorcerer"
69,22,99,77,61,TRUE,"Battlemage"
27,70,4,65,41,FALSE,"Magician"
97,34,17,63,62,FALSE,"Sorcerer"
52,3,6,53,24,FALSE,"Sorcerer"
74,28,41,51,36,FALSE,"Knight"
54,20,56,50,49,FALSE,"Tank"
70,16,30,29,40,FALSE,"Tank"
34,72,54,72,81,TRUE,"Warrior"
8,30,23,66,42,FALSE,"Magician"
95,36,24,51,45,FALSE,"Sorcerer"
73,98,37,8,61,FALSE,"Knight"
85,49,60,27,63,FALSE,"Tank"
8,50,35,41,40,FALSE,"Magician"
68,81,71,62,77,TRUE,"Warrior"
86,57,7,49,54,FALSE,"Knight"
92,64,89,23,67,TRUE,"Tank"
68,89,77,15,68,TRUE,"Warrior"
85,59,18,64,50,FALSE,"Knight"
72,6,96,96,62,TRUE,"Battlemage"
84,52,49,86,65,TRUE,"Sorcerer"
96,62,38,53,71,TRUE,"Tank"
1,84,1,8,32,FALSE,"Magician"
6,18,75,37,50,FALSE,"Battlemage"
92,46,5,81,58,FALSE,"Sorcerer"
31,97,96,71,75,TRUE,"Warrior"
74,63,61,21,68,FALSE,"Knight"
84,23,11,39,38,FALSE,"Sorcerer"
8,98,30,5,55,FALSE,"Warrior"
22,10,98,17,45,FALSE,"Warrior"
93,6,14,99,78,FALSE,"Tank"
9,77,20,57,49,FALSE,"Warrior"
44,62,42,15,52,FALSE,"Tank"
47,43,77,16,57,FALSE,"Tank"
1,17,45,89,43,FALSE,"Battlemage"
52,60,52,15,45,FALSE,"Warrior"
39,18,17,11,6,FALSE,"Knight"
90,69,38,5,33,FALSE,"Knight"
75,61,15,85,67,TRUE,"Knight"
99,26,37,53,61,FALSE,"Tank"
88,15,5,76,54,FALSE,"Knight"
97,62,48,54,71,TRUE,"Knight"
84,54,1,94,73,TRUE,"Sorcerer"
27,82,50,68,62,TRUE,"Magician"
79,30,38,45,46,FALSE,"Sorcerer"
33,71,76,91,88,TRUE,"Battlemage"
71,29,45,92,70,TRUE,"Sorcerer"
98,75,70,3,58,FALSE,"Knight"
45,6,17,61,48,FALSE,"Magician"
60,85,17,67,52,TRUE,"Magician"
58,56,11,24,33,FALSE,"Knight"
51,51,6,29,33,FALSE,"Knight"
46,87,24,54,69,FALSE,"Magician"
5,54,48,19,37,FALSE,"Warrior"
58,11,68,60,40,FALSE,"Tank"
94,44,39,66,68,TRUE,"Sorcerer"
92,60,19,69,74,TRUE,"Knight"
18,31,95,37,58,FALSE,"Battlemage"
36,60,81,82,82,TRUE,"Battlemage"
67,15,32,25,14,FALSE,"Tank"
21,49,43,90,53,TRUE,"Magician"
46,57,48,77,70,TRUE,"Magician"
58,66,22,35,48,FALSE,"Knight"
80,8,98,86,77,TRUE,"Tank"
37,70,56,57,51,TRUE,"Magician"
63,16,75,64,57,TRUE,"Sorcerer"
5,53,32,74,38,FALSE,"Battlemage"
78,33,84,37,39,TRUE,"Tank"
31,88,67,42,69,TRUE,"Warrior"
88,79,20,7,56,FALSE,"Knight"
99,35,32,18,45,FALSE,"Knight"
36,30,20,32,31,FALSE,"Sorcerer"
74,52,40,7,26,FALSE,"Knight"
91,90,40,51,82,TRUE,"Magician"
56,54,62,17,49,FALSE,"Tank"
27,5,98,31,63,FALSE,"Battlemage"
23,65,45,29,56,FALSE,"Warrior"
77,27,55,76,43,TRUE,"Battlemage"
80,85,95,33,85,TRUE,"Warrior"
99,6,63,90,53,TRUE,"Sorcerer"
91,89,77,39,70,TRUE,"Knight"
52,18,17,30,27,FALSE,"Sorcerer"
47,69,81,3,52,FALSE,"Warrior"
81,57,7,84,67,TRUE,"Magician"
62,33,69,77,56,TRUE,"Battlemage"
61,82,46,19,44,FALSE,"Knight"
48,73,85,65,83,TRUE,"Battlemage"
1,74,31,42,46,FALSE,"Magician"
11,32,77,23,42,FALSE,"Warrior"
76,95,54,18,42,TRUE,"Knight"
14,74,34,43,48,FALSE,"Magician"
72,49,91,5,45,FALSE,"Tank"
95,100,19,5,45,FALSE,"Knight"
7,33,7,19,29,FALSE,"Magician"
46,15,3,70,26,FALSE,"Magician"
31,62,27,15,26,FALSE,"Knight"
16,88,26,11,38,FALSE,"Warrior"
42,33,14,51,43,FALSE,"Sorcerer"
39,57,64,94,66,TRUE,"Battlemage"
54,29,92,84,85,TRUE,"Tank"
44,44,63,35,65,FALSE,"Tank"
83,98,58,4,53,FALSE,"Knight"
8,51,38,9,28,FALSE,"Warrior"
93,47,46,91,67,TRUE,"Knight"
66,73,22,83,52,TRUE,"Magician"
42,38,70,69,65,TRUE,"Battlemage"
67,3,50,8,35,FALSE,"Tank"
93,18,26,94,81,TRUE,"Sorcerer"
79,16,13,36,25,FALSE,"Sorcerer"
92,68,53,80,93,TRUE,"Sorcerer"
32,86,71,47,82,TRUE,"Warrior"
94,94,48,46,77,TRUE,"Knight"
51,23,74,68,65,TRUE,"Battlemage"
47,83,11,59,66,FALSE,"Magician"
94,8,73,4,59,FALSE,"Sorcerer"
34,56,91,71,77,TRUE,"Battlemage"
13,50,17,67,45,FALSE,"Sorcerer"
97,27,96,25,51,TRUE,"Tank"
81,5,95,56,63,TRUE,"Tank"
67,90,39,60,81,TRUE,"Magician"
73,27,49,36,49,FALSE,"Tank"
